country_event = {
	id = 21212
	major = yes
	is_triggered_only = yes		
	title = "nanmanwangshijian1"
	desc = "nanmanwangshijian2"	
	option = {
		name = "nanmanwangshijian3"
		LUY = { 
			remove_core = 252
			remove_core = 483
			remove_core = 487
			remove_core = 488
			remove_core = 490
			remove_core = 491
			remove_core = 503
			remove_core = 486
			remove_core = 489
			remove_core = 492
			remove_core = 493
			remove_core = 494
			remove_core = 495
			remove_core = 496
			remove_core = 497
			remove_core = 504
			remove_core = 505
			remove_core = 508
			remove_core = 509
			remove_core = 534
			remove_core = 537
			remove_core = 498
			remove_core = 499
			remove_core = 500
			remove_core = 501
			remove_core = 502
			remove_core = 506
			remove_core = 507
			remove_core = 510
			remove_core = 511
			remove_core = 512
			remove_core = 513
			remove_core = 514
			remove_core = 515
			remove_core = 516
			remove_core = 517
			remove_core = 518
			remove_core = 519
			remove_core = 520
			remove_core = 521
			remove_core = 522
			remove_core = 523
			remove_core = 524
			remove_core = 527
			remove_core = 528
			remove_core = 530
			remove_core = 531
			remove_core = 535
			remove_core = 536
			remove_core = 529
			remove_core = 532
			remove_core = 533
			remove_core = 538
			remove_core = 539
			remove_core = 540
			remove_core = 543
			remove_core = 544
			remove_core = 545
			remove_core = 546
			remove_core = 571
			remove_core = 572
			remove_core = 573
		}
		MIN = { 
			remove_core = 252
			remove_core = 483
			remove_core = 487
			remove_core = 488
			remove_core = 490
			remove_core = 491
			remove_core = 503
			remove_core = 486
			remove_core = 489
			remove_core = 492
			remove_core = 493
			remove_core = 494
			remove_core = 495
			remove_core = 496
			remove_core = 497
			remove_core = 504
			remove_core = 505
			remove_core = 508
			remove_core = 509
			remove_core = 534
			remove_core = 537
			remove_core = 498
			remove_core = 499
			remove_core = 500
			remove_core = 501
			remove_core = 502
			remove_core = 506
			remove_core = 507
			remove_core = 510
			remove_core = 511
			remove_core = 512
			remove_core = 513
			remove_core = 514
			remove_core = 515
			remove_core = 516
			remove_core = 517
			remove_core = 518
			remove_core = 519
